Idade,Notas,Genero,Estado
88,340.3725979968334,F,MT
49,816.6954306171278,F,ES
0,873.0143301408451,M,PB
82,733.5055878547238,F,DF
62,823.5851751433398,F,AM
16,548.1602747717735,F,PA
84,738.4627969035198,M,CE
56,170.20801417151944,F,MS
55,792.9759565105363,M,AM
52,866.5039791089863,M,ES
68,864.9332407046043,M,SE
76,388.9349081223414,F,TO
74,951.3326762531937,M,GO
40,322.90449221556037,M,GO
81,259.89774418840796,F,CE
34,883.6341099722971,M,CE
54,155.2114984736037,M,MS
32,921.3375233974552,F,SC
32,447.05149840700665,F,AL
93,854.63782818482,M,BA
84,759.07014240373,M,RS
68,191.8210552468228,F,AL
18,354.7117057672574,M,RS
73,299.92707948109575,M,CE
37,616.1115957536574,F,SP
94,173.76412721790746,F,SC
43,712.2720951465312,M,BA
16,658.1053027439167,M,GO
31,953.511368402202,M,MG
70,755.3672228419756,M,PE
67,899.165337121539,F,PA
93,773.7691261094595,M,RJ
91,880.5309431518936,F,CE
64,375.13091870688186,F,AP
98,448.8864423332638,F,RS
38,848.5031464172918,F,PB
30,126.42960447747187,M,RJ
6,509.92025133956696,F,SP
43,673.2124151621836,M,PR
5,75.36534875877621,M,PB
66,261.36725895607026,F,ES
11,103.75969830896814,M,MT
60,892.7787011193316,M,SP
100,591.8509134159301,F,MA
87,778.9076578789932,M,PA
90,402.5257098837326,F,PA
40,584.3102053689415,F,SP
29,775.6881112180392,F,MS
63,7.100980578891969,M,AP
25,699.9446827234542,M,RN
70,305.16166924004176,M,PA
59,72.79252752064713,F,PA
29,808.5032632004755,F,SC
98,244.0572374411468,F,SE
51,832.5767411160219,M,MT
26,450.19170981053657,M,CE
97,560.3452982332184,F,RN
43,160.062043295344,F,DF
24,928.660547300343,M,AL
44,710.9410132036596,M,PE
73,301.4823862879199,F,PA
34,476.6327079856414,M,RS
81,175.55573234932774,M,RJ
54,551.9930322394669,M,SE
13,305.9033836434617,F,PR
53,819.0137537232564,M,MS
56,688.1330689211483,F,DF
24,913.2109412887835,F,PE
