Idade,Notas,Genero,Estado,nota,aprovado
65,171.77534283741537,F,AC,0.0,Reprovado
34,196.83912942014646,F,GO,0.0,Reprovado
33,188.75248886634787,F,MG,0.0,Reprovado
33,144.0044162554398,F,SE,0.0,Reprovado
35,546.428911937559,M,MG,0.0,Reprovado
65,40.87048736317944,F,MG,0.0,Reprovado
25,276.64246791271273,F,CE,0.0,Reprovado
63,459.6248537413278,M,TO,0.0,Reprovado
66,920.7475518100887,F,PA,0.0,Aprovado
44,132.89174628819922,M,PA,0.0,Reprovado
30,452.05071572294776,M,AM,0.0,Reprovado
70,9.971586888785854,M,AC,0.0,Reprovado
63,684.5181753690752,M,AL,0.0,Aprovado
48,548.3492753918781,F,AM,0.0,Reprovado
68,85.24826238280015,M,RJ,0.0,Reprovado
80,623.6642931981394,M,RN,0.0,Aprovado
54,208.3300586217084,M,AM,0.0,Reprovado
54,297.4268987578566,M,PI,0.0,Reprovado
37,306.3887175862691,F,MS,0.0,Reprovado
40,613.726611786051,F,SP,0.0,Aprovado
46,609.4701424529248,F,ES,0.0,Aprovado
18,958.6576092425477,M,MA,0.0,Aprovado
30,583.691393831386,M,GO,0.0,Reprovado
19,791.1026562928415,M,ES,0.0,Aprovado
80,216.8096461255129,F,MS,0.0,Reprovado
20,292.01694816148483,M,RR,0.0,Reprovado
36,489.1533235423584,M,CE,0.0,Reprovado
30,336.448491188396,M,MT,0.0,Reprovado
46,666.348499252727,F,MT,0.0,Aprovado
49,816.6954306171278,F,ES,0.0,Aprovado
62,823.5851751433398,F,AM,0.0,Aprovado
56,170.20801417151944,F,MS,0.0,Reprovado
55,792.9759565105363,M,AM,0.0,Aprovado
52,866.5039791089863,M,ES,0.0,Aprovado
68,864.9332407046043,M,SE,0.0,Aprovado
76,388.9349081223414,F,TO,0.0,Reprovado
74,951.3326762531937,M,GO,0.0,Aprovado
40,322.90449221556037,M,GO,0.0,Reprovado
34,883.6341099722971,M,CE,0.0,Aprovado
54,155.2114984736037,M,MS,0.0,Reprovado
32,921.3375233974552,F,SC,0.0,Aprovado
32,447.05149840700665,F,AL,0.0,Reprovado
68,191.8210552468228,F,AL,0.0,Reprovado
18,354.7117057672574,M,RS,0.0,Reprovado
73,299.92707948109575,M,CE,0.0,Reprovado
37,616.1115957536574,F,SP,0.0,Aprovado
43,712.2720951465312,M,BA,0.0,Aprovado
31,953.511368402202,M,MG,0.0,Aprovado
70,755.3672228419756,M,PE,0.0,Aprovado
67,899.165337121539,F,PA,0.0,Aprovado
64,375.13091870688186,F,AP,0.0,Reprovado
38,848.5031464172918,F,PB,0.0,Aprovado
30,126.42960447747187,M,RJ,0.0,Reprovado
43,673.2124151621836,M,PR,0.0,Aprovado
66,261.36725895607026,F,ES,0.0,Reprovado
60,892.7787011193316,M,SP,0.0,Aprovado
40,584.3102053689415,F,SP,0.0,Reprovado
29,775.6881112180392,F,MS,0.0,Aprovado
63,7.100980578891969,M,AP,0.0,Reprovado
25,699.9446827234542,M,RN,0.0,Aprovado
70,305.16166924004176,M,PA,0.0,Reprovado
59,72.79252752064713,F,PA,0.0,Reprovado
29,808.5032632004755,F,SC,0.0,Aprovado
51,832.5767411160219,M,MT,0.0,Aprovado
26,450.19170981053657,M,CE,0.0,Reprovado
43,160.062043295344,F,DF,0.0,Reprovado
24,928.660547300343,M,AL,0.0,Aprovado
44,710.9410132036596,M,PE,0.0,Aprovado
73,301.4823862879199,F,PA,0.0,Reprovado
34,476.6327079856414,M,RS,0.0,Reprovado
54,551.9930322394669,M,SE,0.0,Reprovado
53,819.0137537232564,M,MS,0.0,Aprovado
56,688.1330689211483,F,DF,0.0,Aprovado
24,913.2109412887835,F,PE,0.0,Aprovado
